
> tasked@0.1.0 dev
> tsx server.ts

{"level":"info","message":"realtime.redis_adapter_attached","at":"2026-06-07T11:50:18.703Z"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:21:26.099Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:21:31.231Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:21:36.394Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:21:41.547Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:21:46.692Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:21:51.896Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:21:57.032Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:22:02.175Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:22:07.361Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:22:12.470Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:22:17.610Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:22:22.867Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:22:28.017Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:22:33.171Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:22:38.397Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:22:43.535Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:22:48.670Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:22:53.846Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:22:59.025Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:23:04.132Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:23:09.352Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:23:14.535Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:23:19.677Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:23:24.877Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:23:30.015Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:23:35.151Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:23:40.351Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:23:45.506Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:23:50.653Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:23:55.851Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:24:00.972Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:24:06.111Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:24:11.294Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:24:16.478Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:24:21.654Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:24:26.977Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:24:32.094Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:24:37.291Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:24:42.495Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:24:47.612Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:24:52.753Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:24:57.959Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:25:03.086Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:25:08.217Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:25:13.409Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:25:18.559Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:25:23.699Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:25:28.864Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:25:33.996Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:25:39.112Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:25:44.295Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:25:49.939Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:25:55.212Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:26:00.347Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:26:05.475Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:26:10.616Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:26:15.753Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:26:20.920Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:26:26.055Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:26:31.237Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:26:36.385Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:26:41.516Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:26:46.676Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:26:51.800Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:26:56.936Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:27:02.689Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:27:07.814Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:27:12.964Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:27:18.076Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:27:23.202Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:27:28.314Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:27:33.456Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:27:38.577Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:27:43.716Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:27:48.857Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:27:53.982Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:27:59.107Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:28:04.242Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:28:09.355Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:28:14.540Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:28:19.667Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:28:24.839Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:28:29.960Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:28:35.083Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:28:40.208Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:28:45.495Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:28:50.625Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:28:55.738Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:29:00.845Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:29:05.957Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:29:11.098Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:29:16.234Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:29:21.563Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:29:26.701Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:29:31.838Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:29:37.018Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:29:42.157Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:29:47.295Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:29:52.472Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:29:57.605Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:30:02.736Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:30:08.119Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:30:13.275Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:30:18.428Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:30:23.942Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:30:29.089Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:30:34.241Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:30:39.402Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:30:44.519Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:30:49.659Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:30:54.797Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:30:59.957Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:31:05.067Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:31:10.283Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:31:15.397Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:31:20.539Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:31:25.722Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:31:30.838Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:31:35.960Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:31:41.130Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:31:46.263Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:31:51.380Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:31:56.580Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:32:01.713Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:32:06.819Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:32:11.980Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:32:17.120Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:32:22.238Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:32:27.420Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:32:32.564Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:32:37.697Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:32:42.885Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:32:48.004Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:32:53.142Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:32:58.309Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:33:03.439Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:33:08.562Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:33:13.762Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:33:18.896Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:33:24.023Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:33:29.259Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:33:34.412Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:33:39.761Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:33:44.999Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:33:50.149Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:33:55.282Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:34:00.500Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:34:05.628Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:34:10.752Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:34:15.942Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:34:21.088Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:34:26.245Z","name":"socket-pub"}
